Mai-tai;Amber jamaican rum 30 ml<br>Martinique molasses rhum* 30 ml<br>Orange curacao 15 ml<br>Orgeat syrup (almond) 15 ml<br>Fresh lime juice 30 ml<br>Simple syrup 7.5 ml<br><br>Add all ingredients into a shaker with ice. shake and pour into a double rocks glass or an highball glass.* the martinique molasses rum used by trader vic was not an agricole rum but a type of “rummy” from molasses.<br>Garnish with pineapple spear, mint leaves and lime peel.";Mai-tai amber-jamaican-rum martinique-molasses-rhum* orange-curacao orgeat-syrup-(almond) fresh-lime-juice simple-syrup 
Champagne cocktail;Chilled champagne 90 ml<br>Cognac 10 ml<br>Angostura bitters 2 dashes<br><br>Place the sugar cube with 2 dashes of bitters in a large champagne glass, add the cognac. pour gently chilled champagne.<br>Garnish with orange zest and maraschino cherry.";Champagne-cocktail chilled-champagne cognac angostura-bitters 
Cosmopolitan;Vodka citron 40 ml<br>Cointreau 15 ml<br>Fresh lime juice 15 ml<br>Cranberry juice 30 ml<br><br>Add all ingredients into cocktail shaker filled with ice. shake well and strain into large cocktail glass.<br>Garnish with lemon twist.";Cosmopolitan vodka-citron cointreau fresh-lime-juice cranberry-juice 
Bloody mary;Vodka 45 ml<br>Tomato juice 90 ml<br>Fresh lemon juice 15 ml<br>Worcestershire sauce 2 dashes<br><br>Stir gently all the ingredients in a mixing glass with ice, pour into rocks glass.note:if requested served with ice, pour into highball glass.<br>Celery, lemon wedge (optional)";Bloody-mary vodka tomato-juice fresh-lemon-juice worcestershire-sauce 
Long island iced tea;Vodka 15 ml<br>Tequila 15 ml<br>White rum 15 ml<br>Gin 15 ml<br>Cointreau 15 ml<br>Lemon juice 30 ml<br>Simple syrup 20 ml<br><br>Add all ingredients into highball glass filled with ice.stir gently.<br>Lemon slice (optional)";Long-island-iced-tea vodka tequila white-rum gin cointreau lemon-juice simple-syrup 
Black russian;Vodka 50 ml<br>Coffee liqueur 20 ml<br><br>Pour the ingredients into the old fashioned glass filled with ice cubes. stir gently.note:white russian – float fresh cream on the top and stir in slowly.<br>N/a";Black-russian vodka coffee-liqueur 
Pina colada;White rum 50 ml<br>Coconut cream 30 ml<br>Fresh pineapple juice 50 ml<br><br>Blend all the ingredients with ice in a electric blender, pour into a large glass and serve with straws.note:historically a few drops of fresh lime juice was added to taste. 4 slices of fresh pineapple can be used instead of juice<br>Garnish with a slice of pineapple with a cocktail cherry.";Pina-colada white-rum coconut-cream fresh-pineapple-juice 
Bee’s knees;Dry gin 52.5 ml<br>Honey syrup 2 teaspoons<br>Fresh lemon juice 22.5 ml<br>Fresh orange juice 22.5 ml<br><br>Stir honey with lemon and orange juices until it dissolves, add gin and shake with ice. strain into a chilled cocktail glass.<br>Optionally garnish with a lemon or orange zest.";Bee’s-knees dry-gin honey-syrup fresh-lemon-juice fresh-orange-juice 
Illegal;Espadin mezcal 30 ml<br>Jamaica overproof white rum 15 ml<br>Falernum 15 ml<br>Maraschino luxardo 1 bar spoon<br>Fresh lime juice 22.5 ml<br>Simple syrup 15 ml<br><br>Pour all ingredients into the shaker. shake vigorously with ice.  strain into a chilled cocktail glass, or “on the rocks” in a traditional clay or terracotta mug.<br>N/a";Illegal espadin-mezcal jamaica-overproof-white-rum falernum maraschino-luxardo fresh-lime-juice simple-syrup 
New york sour;Rye whiskey or bourbon 60 ml<br>Simple syrup 22.5 ml<br>Fresh lemon juice 30 ml<br>Red wine (shiraz or malbech) 15 ml<br><br>Pour all ingredients into the shaker. shake vigorously with ice.  strain into a chilled rocks glass filled with ice. float the wine on top.<br>Garnish with lemon or orange zest with cherry.";New-york-sour rye-whiskey-or-bourbon simple-syrup fresh-lemon-juice red-wine-(shiraz-or-malbech) 
